Data Structure Alignment [bytes]:,,,4
File:,device,,1 n=device 
Message Name,Field Name,Products:,TBEAM
file_id,,,"f=all,1,, "
,type,,1
,manufacturer,,1
,product,,1
,serial_number,,1
,time_created,,1
,number,,1
,product_name,,20
,,,
file_creator,,,
,software_version,,0
,hardware_version,,0
,,,
timestamp_correlation,,,
,timestamp,,0
,fractional_timestamp,,0
,system_timestamp,,0
,fractional_system_timestamp,,0
,local_timestamp,,0
,timestamp_ms,,0
,system_timestamp_ms,,0
,,,
software,,,
,message_index,,0
,version,,0
,part_number,,0
,,,
slave_device,,,
,manufacturer,,0
,product,,0
,,,
capabilities,,,
,languages,,0
,sports,,0
,workouts_supported,,0
,connectivity_supported,,0
,,,
file_capabilities,,,
,message_index,,0
,type,,0
,flags,,0
,directory,,0
,max_count,,0
,max_size,,0
,,,
mesg_capabilities,,,
,message_index,,0
,file,,0
,mesg_num,,0
,count_type,,0
,count,,0
,,,
field_capabilities,,,
,message_index,,0
,file,,0
,mesg_num,,0
,field_num,,0
,count,,0
,,,
device_settings,,,
,active_time_zone,,0
,utc_offset,,0
,time_offset,,0
,time_mode,,0
,time_zone_offset,,0
,backlight_mode,,0
,activity_tracker_enabled,,0
,clock_time,,0
,pages_enabled,,0
,move_alert_enabled,,0
,date_mode,,0
,display_orientation,,0
,mounting_side,,0
,default_page,,0
,autosync_min_steps,,0
,autosync_min_time,,0
,lactate_threshold_autodetect_enabled,,0
,ble_auto_upload_enabled,,0
,auto_sync_frequency,,0
,auto_activity_detect,,0
,number_of_screens,,0
,smart_notification_display_orientation,,0
,tap_interface,,0
,tap_sensitivity,,0
,,,
user_profile,,,
,message_index,,0
,friendly_name,,0
,gender,,0
,age,,0
,height,,0
,weight,,0
,language,,0
,elev_setting,,0
,weight_setting,,0
,resting_heart_rate,,0
,default_max_running_heart_rate,,0
,default_max_biking_heart_rate,,0
,default_max_heart_rate,,0
,hr_setting,,0
,speed_setting,,0
,dist_setting,,0
,power_setting,,0
,activity_class,,0
,position_setting,,0
,temperature_setting,,0
,local_id,,0
,global_id,,0
,wake_time,,0
,sleep_time,,0
,height_setting,,0
,user_running_step_length,,0
,user_walking_step_length,,0
,depth_setting,,0
,dive_count,,0
,,,
hrm_profile,,,
,message_index,,0
,enabled,,0
,hrm_ant_id,,0
,log_hrv,,0
,hrm_ant_id_trans_type,,0
,,,
sdm_profile,,,
,message_index,,0
,enabled,,0
,sdm_ant_id,,0
,sdm_cal_factor,,0
,odometer,,0
,speed_source,,0
,sdm_ant_id_trans_type,,0
,odometer_rollover,,0
,,,
bike_profile,,,
,message_index,,0
,name,,0
,sport,,0
,sub_sport,,0
,odometer,,0
,bike_spd_ant_id,,0
,bike_cad_ant_id,,0
,bike_spdcad_ant_id,,0
,bike_power_ant_id,,0
,custom_wheelsize,,0
,auto_wheelsize,,0
,bike_weight,,0
,power_cal_factor,,0
,auto_wheel_cal,,0
,auto_power_zero,,0
,id,,0
,spd_enabled,,0
,cad_enabled,,0
,spdcad_enabled,,0
,power_enabled,,0
,crank_length,,0
,enabled,,0
,bike_spd_ant_id_trans_type,,0
,bike_cad_ant_id_trans_type,,0
,bike_spdcad_ant_id_trans_type,,0
,bike_power_ant_id_trans_type,,0
,odometer_rollover,,0
,front_gear_num,,0
,front_gear,,0
,rear_gear_num,,0
,rear_gear,,0
,shimano_di2_enabled,,0
,,,
connectivity,,,
,bluetooth_enabled,,0
,bluetooth_le_enabled,,0
,ant_enabled,,0
,name,,0
,live_tracking_enabled,,0
,weather_conditions_enabled,,0
,weather_alerts_enabled,,0
,auto_activity_upload_enabled,,0
,course_download_enabled,,0
,workout_download_enabled,,0
,gps_ephemeris_download_enabled,,0
,incident_detection_enabled,,0
,grouptrack_enabled,,0
,,,
watchface_settings,,,
,message_index,,0
,mode,,0
,layout,,0
,,,
ohr_settings,,,
,timestamp,,0
,enabled,,0
,,,
zones_target,,,
,max_heart_rate,,0
,threshold_heart_rate,,0
,functional_threshold_power,,0
,hr_calc_type,,0
,pwr_calc_type,,0
,,,
sport,,,
,sport,,0
,sub_sport,,0
,name,,0
,,,
hr_zone,,,
,message_index,,0
,high_bpm,,0
,name,,0
,,,
speed_zone,,,
,message_index,,0
,high_value,,0
,name,,0
,,,
cadence_zone,,,
,message_index,,0
,high_value,,0
,name,,0
,,,
power_zone,,,
,message_index,,0
,high_value,,0
,name,,0
,,,
met_zone,,,
,message_index,,0
,high_bpm,,0
,calories,,0
,fat_calories,,0
,,,
dive_settings,,,
,message_index,,0
,name,,0
,model,,0
,gf_low,,0
,gf_high,,0
,water_type,,0
,water_density,,0
,po2_warn,,0
,po2_critical,,0
,po2_deco,,0
,safety_stop_enabled,,0
,bottom_depth,,0
,bottom_time,,0
,apnea_countdown_enabled,,0
,apnea_countdown_time,,0
,backlight_mode,,0
,backlight_brightness,,0
,backlight_timeout,,0
,repeat_dive_interval,,0
,safety_stop_time,,0
,heart_rate_source_type,,0
,heart_rate_source,,0
,,,
dive_alarm,,,
,message_index,,0
,depth,,0
,time,,0
,enabled,,0
,alarm_type,,0
,sound,,0
,dive_types,,0
,,,
dive_gas,,,
,message_index,,0
,helium_content,,0
,oxygen_content,,0
,status,,0
,,,
goal,,,
,message_index,,0
,sport,,0
,sub_sport,,0
,start_date,,0
,end_date,,0
,type,,0
,value,,0
,repeat,,0
,target_value,,0
,recurrence,,0
,recurrence_value,,0
,enabled,,0
,source,,0
,,,
activity,,,
,timestamp,,1
,total_timer_time,,0
,num_sessions,,1
,type,,1
,event,,1
,event_type,,1
,local_timestamp,,0
,event_group,,0
,,,
session,,,
,message_index,,0
,timestamp,,1
,event,,1
,event_type,,1
,start_time,,1
,start_position_lat,,1
,start_position_long,,1
,sport,,1
,sub_sport,,0
,total_elapsed_time,,1
,total_timer_time,,0
,total_distance,,0
,total_cycles,,0
,total_calories,,0
,total_fat_calories,,0
,avg_speed,,0
,max_speed,,0
,avg_heart_rate,,0
,max_heart_rate,,0
,avg_cadence,,0
,max_cadence,,0
,avg_power,,0
,max_power,,0
,total_ascent,,0
,total_descent,,0
,total_training_effect,,0
,first_lap_index,,0
,num_laps,,0
,event_group,,0
,trigger,,0
,nec_lat,,0
,nec_long,,0
,swc_lat,,0
,swc_long,,0
,normalized_power,,0
,training_stress_score,,0
,intensity_factor,,0
,left_right_balance,,0
,avg_stroke_count,,0
,avg_stroke_distance,,0
,swim_stroke,,0
,pool_length,,0
,threshold_power,,0
,pool_length_unit,,0
,num_active_lengths,,0
,total_work,,0
,avg_altitude,,0
,max_altitude,,0
,gps_accuracy,,0
,avg_grade,,0
,avg_pos_grade,,0
,avg_neg_grade,,0
,max_pos_grade,,0
,max_neg_grade,,0
,avg_temperature,,0
,max_temperature,,0
,total_moving_time,,0
,avg_pos_vertical_speed,,0
,avg_neg_vertical_speed,,0
,max_pos_vertical_speed,,0
,max_neg_vertical_speed,,0
,min_heart_rate,,0
,time_in_hr_zone,,0
,time_in_speed_zone,,0
,time_in_cadence_zone,,0
,time_in_power_zone,,0
,avg_lap_time,,0
,best_lap_index,,0
,min_altitude,,0
,player_score,,0
,opponent_score,,0
,opponent_name,,0
,stroke_count,,0
,zone_count,,0
,max_ball_speed,,0
,avg_ball_speed,,0
,avg_vertical_oscillation,,0
,avg_stance_time_percent,,0
,avg_stance_time,,0
,avg_fractional_cadence,,0
,max_fractional_cadence,,0
,total_fractional_cycles,,0
,avg_total_hemoglobin_conc,,0
,min_total_hemoglobin_conc,,0
,max_total_hemoglobin_conc,,0
,avg_saturated_hemoglobin_percent,,0
,min_saturated_hemoglobin_percent,,0
,max_saturated_hemoglobin_percent,,0
,avg_left_torque_effectiveness,,0
,avg_right_torque_effectiveness,,0
,avg_left_pedal_smoothness,,0
,avg_right_pedal_smoothness,,0
,avg_combined_pedal_smoothness,,0
,sport_index,,0
,time_standing,,0
,stand_count,,0
,avg_left_pco,,0
,avg_right_pco,,0
,avg_left_power_phase,,0
,avg_left_power_phase_peak,,0
,avg_right_power_phase,,0
,avg_right_power_phase_peak,,0
,avg_power_position,,0
,max_power_position,,0
,avg_cadence_position,,0
,max_cadence_position,,0
,enhanced_avg_speed,,0
,enhanced_max_speed,,0
,enhanced_avg_altitude,,0
,enhanced_min_altitude,,0
,enhanced_max_altitude,,0
,avg_lev_motor_power,,0
,max_lev_motor_power,,0
,lev_battery_consumption,,0
,avg_vertical_ratio,,0
,avg_stance_time_balance,,0
,avg_step_length,,0
,total_anaerobic_training_effect,,0
,avg_vam,,0
,total_grit,,0
,total_flow,,0
,jump_count,,0
,avg_grit,,0
,avg_flow,,0
,,,
lap,,,
,message_index,,1
,timestamp,,1
,event,,1
,event_type,,1
,start_time,,1
,start_position_lat,,1
,start_position_long,,1
,end_position_lat,,1
,end_position_long,,1
,total_elapsed_time,,1
,total_timer_time,,0
,total_distance,,0
,total_cycles,,0
,total_calories,,0
,total_fat_calories,,0
,avg_speed,,0
,max_speed,,0
,avg_heart_rate,,0
,max_heart_rate,,0
,avg_cadence,,0
,max_cadence,,0
,avg_power,,0
,max_power,,0
,total_ascent,,0
,total_descent,,0
,intensity,,0
,lap_trigger,,0
,sport,,0
,event_group,,0
,num_lengths,,0
,normalized_power,,0
,left_right_balance,,0
,first_length_index,,0
,avg_stroke_distance,,0
,swim_stroke,,0
,sub_sport,,0
,num_active_lengths,,0
,total_work,,0
,avg_altitude,,0
,max_altitude,,0
,gps_accuracy,,0
,avg_grade,,0
,avg_pos_grade,,0
,avg_neg_grade,,0
,max_pos_grade,,0
,max_neg_grade,,0
,avg_temperature,,0
,max_temperature,,0
,total_moving_time,,0
,avg_pos_vertical_speed,,0
,avg_neg_vertical_speed,,0
,max_pos_vertical_speed,,0
,max_neg_vertical_speed,,0
,time_in_hr_zone,,0
,time_in_speed_zone,,0
,time_in_cadence_zone,,0
,time_in_power_zone,,0
,repetition_num,,0
,min_altitude,,0
,min_heart_rate,,0
,wkt_step_index,,0
,opponent_score,,0
,stroke_count,,0
,zone_count,,0
,avg_vertical_oscillation,,0
,avg_stance_time_percent,,0
,avg_stance_time,,0
,avg_fractional_cadence,,0
,max_fractional_cadence,,0
,total_fractional_cycles,,0
,player_score,,0
,avg_total_hemoglobin_conc,,0
,min_total_hemoglobin_conc,,0
,max_total_hemoglobin_conc,,0
,avg_saturated_hemoglobin_percent,,0
,min_saturated_hemoglobin_percent,,0
,max_saturated_hemoglobin_percent,,0
,avg_left_torque_effectiveness,,0
,avg_right_torque_effectiveness,,0
,avg_left_pedal_smoothness,,0
,avg_right_pedal_smoothness,,0
,avg_combined_pedal_smoothness,,0
,time_standing,,0
,stand_count,,0
,avg_left_pco,,0
,avg_right_pco,,0
,avg_left_power_phase,,0
,avg_left_power_phase_peak,,0
,avg_right_power_phase,,0
,avg_right_power_phase_peak,,0
,avg_power_position,,0
,max_power_position,,0
,avg_cadence_position,,0
,max_cadence_position,,0
,enhanced_avg_speed,,0
,enhanced_max_speed,,0
,enhanced_avg_altitude,,0
,enhanced_min_altitude,,0
,enhanced_max_altitude,,0
,avg_lev_motor_power,,0
,max_lev_motor_power,,0
,lev_battery_consumption,,0
,avg_vertical_ratio,,0
,avg_stance_time_balance,,0
,avg_step_length,,0
,avg_vam,,0
,total_grit,,0
,total_flow,,0
,jump_count,,0
,avg_grit,,0
,avg_flow,,0
,,,
length,,,
,message_index,,0
,timestamp,,0
,event,,0
,event_type,,0
,start_time,,0
,total_elapsed_time,,0
,total_timer_time,,0
,total_strokes,,0
,avg_speed,,0
,swim_stroke,,0
,avg_swimming_cadence,,0
,event_group,,0
,total_calories,,0
,length_type,,0
,player_score,,0
,opponent_score,,0
,stroke_count,,0
,zone_count,,0
,,,
record,,,
,timestamp,,1
,position_lat,,1
,position_long,,1
,altitude,,0
,heart_rate,,0
,cadence,,0
,distance,,0
,speed,,0
,power,,0
,compressed_speed_distance,,0
,grade,,0
,resistance,,0
,time_from_course,,0
,cycle_length,,0
,temperature,,0
,speed_1s,,0
,cycles,,0
,total_cycles,,0
,compressed_accumulated_power,,0
,accumulated_power,,0
,left_right_balance,,0
,gps_accuracy,,1
,vertical_speed,,0
,calories,,0
,vertical_oscillation,,0
,stance_time_percent,,0
,stance_time,,0
,activity_type,,0
,left_torque_effectiveness,,0
,right_torque_effectiveness,,0
,left_pedal_smoothness,,0
,right_pedal_smoothness,,0
,combined_pedal_smoothness,,0
,time128,,0
,stroke_type,,0
,zone,,0
,ball_speed,,0
,cadence256,,0
,fractional_cadence,,0
,total_hemoglobin_conc,,0
,total_hemoglobin_conc_min,,0
,total_hemoglobin_conc_max,,0
,saturated_hemoglobin_percent,,0
,saturated_hemoglobin_percent_min,,0
,saturated_hemoglobin_percent_max,,0
,device_index,,0
,left_pco,,0
,right_pco,,0
,left_power_phase,,0
,left_power_phase_peak,,0
,right_power_phase,,0
,right_power_phase_peak,,0
,enhanced_speed,,0
,enhanced_altitude,,0
,battery_soc,,0
,motor_power,,0
,vertical_ratio,,0
,stance_time_balance,,0
,step_length,,0
,absolute_pressure,,0
,depth,,0
,next_stop_depth,,0
,next_stop_time,,0
,time_to_surface,,0
,ndl_time,,0
,cns_load,,0
,n2_load,,0
,grit,,0
,flow,,0
,ebike_travel_range,,0
,ebike_battery_level,,0
,ebike_assist_mode,,0
,ebike_assist_level_percent,,0
,,,
event,,,
,timestamp,,0
,event,,0
,event_type,,0
,data16,,0
,data,,0
,event_group,,0
,score,,0
,opponent_score,,0
,front_gear_num,,0
,front_gear,,0
,rear_gear_num,,0
,rear_gear,,0
,device_index,,0
,radar_threat_level_max,,0
,radar_threat_count,,0
,,,
device_info,,,
,timestamp,,1
,device_index,,0
,device_type,,0
,manufacturer,,0
,serial_number,,0
,product,,0
,software_version,,0
,hardware_version,,0
,cum_operating_time,,0
,battery_voltage,,1
,battery_status,,0
,sensor_position,,0
,descriptor,,0
,ant_transmission_type,,0
,ant_device_number,,0
,ant_network,,0
,source_type,,0
,product_name,,0
,,,
training_file,,,
,timestamp,,0
,type,,0
,manufacturer,,0
,product,,0
,serial_number,,0
,time_created,,0
,,,
hrv,,,
,time,,0
,,,
weather_conditions,,,
,timestamp,,0
,weather_report,,0
,temperature,,0
,condition,,0
,wind_direction,,0
,wind_speed,,0
,precipitation_probability,,0
,temperature_feels_like,,0
,relative_humidity,,0
,location,,0
,observed_at_time,,0
,observed_location_lat,,0
,observed_location_long,,0
,day_of_week,,0
,high_temperature,,0
,low_temperature,,0
,,,
weather_alert,,,
,timestamp,,0
,report_id,,0
,issue_time,,0
,expire_time,,0
,severity,,0
,type,,0
,,,
gps_metadata,,,
,timestamp,,0
,timestamp_ms,,0
,position_lat,,0
,position_long,,0
,enhanced_altitude,,0
,enhanced_speed,,0
,heading,,0
,utc_timestamp,,0
,velocity,,0
,,,
camera_event,,,
,timestamp,,0
,timestamp_ms,,0
,camera_event_type,,0
,camera_file_uuid,,0
,camera_orientation,,0
,,,
gyroscope_data,,,
,timestamp,,0
,timestamp_ms,,0
,sample_time_offset,,0
,gyro_x,,0
,gyro_y,,0
,gyro_z,,0
,calibrated_gyro_x,,0
,calibrated_gyro_y,,0
,calibrated_gyro_z,,0
,,,
accelerometer_data,,,
,timestamp,,1
,timestamp_ms,,1
,sample_time_offset,,1
,accel_x,,1
,accel_y,,1
,accel_z,,1
,calibrated_accel_x,,0
,calibrated_accel_y,,0
,calibrated_accel_z,,0
,compressed_calibrated_accel_x,,0
,compressed_calibrated_accel_y,,0
,compressed_calibrated_accel_z,,0
,,,
magnetometer_data,,,
,timestamp,,0
,timestamp_ms,,0
,sample_time_offset,,0
,mag_x,,0
,mag_y,,0
,mag_z,,0
,calibrated_mag_x,,0
,calibrated_mag_y,,0
,calibrated_mag_z,,0
,,,
barometer_data,,,
,timestamp,,0
,timestamp_ms,,0
,sample_time_offset,,0
,baro_pres,,0
,,,
three_d_sensor_calibration,,,
,timestamp,,0
,sensor_type,,0
,calibration_factor,,0
,calibration_divisor,,0
,level_shift,,0
,offset_cal,,0
,orientation_matrix,,0
,,,
one_d_sensor_calibration,,,
,timestamp,,0
,sensor_type,,0
,calibration_factor,,0
,calibration_divisor,,0
,level_shift,,0
,offset_cal,,0
,,,
video_frame,,,
,timestamp,,0
,timestamp_ms,,0
,frame_number,,0
,,,
obdii_data,,,
,timestamp,,0
,timestamp_ms,,0
,time_offset,,0
,pid,,0
,raw_data,,0
,pid_data_size,,0
,system_time,,0
,start_timestamp,,0
,start_timestamp_ms,,0
,,,
nmea_sentence,,,
,timestamp,,0
,timestamp_ms,,0
,sentence,,0
,,,
aviation_attitude,,,
,timestamp,,0
,timestamp_ms,,0
,system_time,,0
,pitch,,0
,roll,,0
,accel_lateral,,0
,accel_normal,,0
,turn_rate,,0
,stage,,0
,attitude_stage_complete,,0
,track,,0
,validity,,0
,,,
video,,,
,url,,0
,hosting_provider,,0
,duration,,0
,,,
video_title,,,
,message_index,,0
,message_count,,0
,text,,0
,,,
video_description,,,
,message_index,,0
,message_count,,0
,text,,0
,,,
video_clip,,,
,clip_number,,0
,start_timestamp,,0
,start_timestamp_ms,,0
,end_timestamp,,0
,end_timestamp_ms,,0
,clip_start,,0
,clip_end,,0
,,,
set,,,
,timestamp,,0
,duration,,0
,repetitions,,0
,weight,,0
,set_type,,0
,start_time,,0
,category,,0
,category_subtype,,0
,weight_display_unit,,0
,message_index,,0
,wkt_step_index,,0
,,,
jump,,,
,timestamp,,0
,distance,,0
,height,,0
,rotations,,0
,hang_time,,0
,score,,0
,position_lat,,0
,position_long,,0
,speed,,0
,enhanced_speed,,0
,,,
course,,,
,sport,,0
,name,,0
,capabilities,,0
,sub_sport,,0
,,,
course_point,,,
,message_index,,0
,timestamp,,0
,position_lat,,0
,position_long,,0
,distance,,0
,type,,0
,name,,0
,favorite,,0
,,,
segment_id,,,
,name,,0
,uuid,,0
,sport,,0
,enabled,,0
,user_profile_primary_key,,0
,device_id,,0
,default_race_leader,,0
,delete_status,,0
,selection_type,,0
,,,
segment_leaderboard_entry,,,
,message_index,,0
,name,,0
,type,,0
,group_primary_key,,0
,activity_id,,0
,segment_time,,0
,activity_id_string,,0
,,,
segment_point,,,
,message_index,,0
,position_lat,,0
,position_long,,0
,distance,,0
,altitude,,0
,leader_time,,0
,,,
segment_lap,,,
,message_index,,0
,timestamp,,0
,event,,0
,event_type,,0
,start_time,,0
,start_position_lat,,0
,start_position_long,,0
,end_position_lat,,0
,end_position_long,,0
,total_elapsed_time,,0
,total_timer_time,,0
,total_distance,,0
,total_cycles,,0
,total_calories,,0
,total_fat_calories,,0
,avg_speed,,0
,max_speed,,0
,avg_heart_rate,,0
,max_heart_rate,,0
,avg_cadence,,0
,max_cadence,,0
,avg_power,,0
,max_power,,0
,total_ascent,,0
,total_descent,,0
,sport,,0
,event_group,,0
,nec_lat,,0
,nec_long,,0
,swc_lat,,0
,swc_long,,0
,name,,0
,normalized_power,,0
,left_right_balance,,0
,sub_sport,,0
,total_work,,0
,avg_altitude,,0
,max_altitude,,0
,gps_accuracy,,0
,avg_grade,,0
,avg_pos_grade,,0
,avg_neg_grade,,0
,max_pos_grade,,0
,max_neg_grade,,0
,avg_temperature,,0
,max_temperature,,0
,total_moving_time,,0
,avg_pos_vertical_speed,,0
,avg_neg_vertical_speed,,0
,max_pos_vertical_speed,,0
,max_neg_vertical_speed,,0
,time_in_hr_zone,,0
,time_in_speed_zone,,0
,time_in_cadence_zone,,0
,time_in_power_zone,,0
,repetition_num,,0
,min_altitude,,0
,min_heart_rate,,0
,active_time,,0
,wkt_step_index,,0
,sport_event,,0
,avg_left_torque_effectiveness,,0
,avg_right_torque_effectiveness,,0
,avg_left_pedal_smoothness,,0
,avg_right_pedal_smoothness,,0
,avg_combined_pedal_smoothness,,0
,status,,0
,uuid,,0
,avg_fractional_cadence,,0
,max_fractional_cadence,,0
,total_fractional_cycles,,0
,front_gear_shift_count,,0
,rear_gear_shift_count,,0
,time_standing,,0
,stand_count,,0
,avg_left_pco,,0
,avg_right_pco,,0
,avg_left_power_phase,,0
,avg_left_power_phase_peak,,0
,avg_right_power_phase,,0
,avg_right_power_phase_peak,,0
,avg_power_position,,0
,max_power_position,,0
,avg_cadence_position,,0
,max_cadence_position,,0
,manufacturer,,0
,total_grit,,0
,total_flow,,0
,avg_grit,,0
,avg_flow,,0
,,,
segment_file,,,
,message_index,,0
,file_uuid,,0
,enabled,,0
,user_profile_primary_key,,0
,leader_type,,0
,leader_group_primary_key,,0
,leader_activity_id,,0
,leader_activity_id_string,,0
,default_race_leader,,0
,,,
workout,,,
,sport,,0
,capabilities,,0
,num_valid_steps,,0
,wkt_name,,0
,sub_sport,,0
,pool_length,,0
,pool_length_unit,,0
,,,
workout_session,,,
,message_index,,0
,sport,,0
,sub_sport,,0
,num_valid_steps,,0
,first_step_index,,0
,pool_length,,0
,pool_length_unit,,0
,,,
workout_step,,,
,message_index,,0
,wkt_step_name,,0
,duration_type,,0
,duration_value,,0
,target_type,,0
,target_value,,0
,custom_target_value_low,,0
,custom_target_value_high,,0
,intensity,,0
,notes,,0
,equipment,,0
,exercise_category,,0
,exercise_name,,0
,exercise_weight,,0
,weight_display_unit,,0
,,,
exercise_title,,,
,message_index,,0
,exercise_category,,0
,exercise_name,,0
,wkt_step_name,,0
,,,
schedule,,,
,manufacturer,,0
,product,,0
,serial_number,,0
,time_created,,0
,completed,,0
,type,,0
,scheduled_time,,0
,,,
totals,,,
,message_index,,0
,timestamp,,0
,timer_time,,0
,distance,,0
,calories,,0
,sport,,0
,elapsed_time,,0
,sessions,,0
,active_time,,0
,sport_index,,0
,,,
weight_scale,,,
,timestamp,,0
,weight,,0
,percent_fat,,0
,percent_hydration,,0
,visceral_fat_mass,,0
,bone_mass,,0
,muscle_mass,,0
,basal_met,,0
,physique_rating,,0
,active_met,,0
,metabolic_age,,0
,visceral_fat_rating,,0
,user_profile_index,,0
,,,
blood_pressure,,,
,timestamp,,0
,systolic_pressure,,0
,diastolic_pressure,,0
,mean_arterial_pressure,,0
,map_3_sample_mean,,0
,map_morning_values,,0
,map_evening_values,,0
,heart_rate,,0
,heart_rate_type,,0
,status,,0
,user_profile_index,,0
,,,
monitoring_info,,,
,timestamp,,0
,local_timestamp,,0
,activity_type,,0
,cycles_to_distance,,0
,cycles_to_calories,,0
,resting_metabolic_rate,,0
,,,
monitoring,,,
,timestamp,,0
,device_index,,0
,calories,,0
,distance,,0
,cycles,,0
,active_time,,0
,activity_type,,0
,activity_subtype,,0
,activity_level,,0
,distance_16,,0
,cycles_16,,0
,active_time_16,,0
,local_timestamp,,0
,temperature,,0
,temperature_min,,0
,temperature_max,,0
,activity_time,,0
,active_calories,,0
,current_activity_type_intensity,,0
,timestamp_min_8,,0
,timestamp_16,,0
,heart_rate,,0
,intensity,,0
,duration_min,,0
,duration,,0
,ascent,,0
,descent,,0
,moderate_activity_minutes,,0
,vigorous_activity_minutes,,0
,,,
hr,,,
,timestamp,,0
,fractional_timestamp,,0
,time256,,0
,filtered_bpm,,0
,event_timestamp,,0
,event_timestamp_12,,0
,,,
stress_level,,,
,stress_level_value,,0
,stress_level_time,,0
,,,
memo_glob,,,
,part_index,,0
,memo,,0
,message_number,,0
,message_index,,0
,,,
ant_channel_id,,,
,channel_number,,0
,device_type,,0
,device_number,,0
,transmission_type,,0
,device_index,,0
,,,
ant_rx,,,
,timestamp,,0
,fractional_timestamp,,0
,mesg_id,,0
,mesg_data,,0
,channel_number,,0
,data,,0
,,,
ant_tx,,,
,timestamp,,0
,fractional_timestamp,,0
,mesg_id,,0
,mesg_data,,0
,channel_number,,0
,data,,0
,,,
exd_screen_configuration,,,
,screen_index,,0
,field_count,,0
,layout,,0
,screen_enabled,,0
,,,
exd_data_field_configuration,,,
,screen_index,,0
,concept_field,,0
,field_id,,0
,concept_count,,0
,display_type,,0
,title,,0
,,,
exd_data_concept_configuration,,,
,screen_index,,0
,concept_field,,0
,field_id,,0
,concept_index,,0
,data_page,,0
,concept_key,,0
,scaling,,0
,data_units,,0
,qualifier,,0
,descriptor,,0
,is_signed,,0
,,,
field_description,,,
,developer_data_index,,0
,field_definition_number,,0
,fit_base_type_id,,0
,field_name,,0
,array,,0
,components,,0
,scale,,0
,offset,,0
,units,,0
,bits,,0
,accumulate,,0
,fit_base_unit_id,,0
,native_mesg_num,,0
,native_field_num,,0
,,,
developer_data_id,,,
,developer_id,,0
,application_id,,0
,manufacturer_id,,0
,developer_data_index,,0
,application_version,,0
,,,
dive_summary,,,
,timestamp,,0
,reference_mesg,,0
,reference_index,,0
,avg_depth,,0
,max_depth,,0
,surface_interval,,0
,start_cns,,0
,end_cns,,0
,start_n2,,0
,end_n2,,0
,o2_toxicity,,0
,dive_number,,0
,bottom_time,,0
,,,
climb_pro,,,
,timestamp,,0
,position_lat,,0
,position_long,,0
,climb_pro_event,,0
,climb_number,,0
,climb_category,,0
,current_dist,,0
,,,
pad,,,